ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
iter = 2277
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2278
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2279
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2280
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2281
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2282
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2283
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2284
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2285
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2286
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2287
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2288
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2289
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2290
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2291
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2292
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2293
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2294
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2295
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2296
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2297
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2298
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2299
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2300
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2301
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2302
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2303
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2304
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2305
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2306
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2307
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2308
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2309
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2310
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2311
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2312
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2313
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2314
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2315
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2316
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2317
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2318
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2319
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2320
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2321
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2322
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2323
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2324
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2325
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2326
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2327
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2328
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2329
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2330
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2331
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2332
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2333
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2334
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2335
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2336
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2337
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2338
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2339
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2340
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2341
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2342
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2343
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2344
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2345
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2346
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2347
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2348
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2349
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2350
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2351
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2352
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2353
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2354
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2355
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2356
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2357
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2358
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2359
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2360
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2361
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2362
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2363
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2364
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2365
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2366
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2367
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2368
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2369
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2370
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2371
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2372
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2373
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2374
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2375
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2376
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2377
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2378
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2379
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2380
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2381
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2382
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2383
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2384
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2385
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2386
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2387
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2388
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2389
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2390
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2391
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2392
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2393
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2394
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2395
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2396
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2397
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2398
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2399
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2400
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2401
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2402
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2403
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2404
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2405
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2406
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2407
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2408
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2409
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2410
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2411
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2412
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2413
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2414
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2415
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2416
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2417
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2418
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2419
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2420
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2421
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2422
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2423
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2424
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2425
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2426
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2427
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2428
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2429
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2430
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2431
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2432
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2433
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2434
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2435
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2436
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2437
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2438
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2439
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2440
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2441
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2442
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2443
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2444
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2445
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2446
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2447
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2448
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2449
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2450
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2451
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2452
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2453
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2454
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2455
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2456
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2457
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2458
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2459
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2460
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2461
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2462
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2463
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2464
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2465
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2466
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2467
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2468
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2469
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2470
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2471
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2472
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2473
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2474
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2475
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2476
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2477
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2478
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2479
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2480
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2481
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2482
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2483
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2484
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2485
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2486
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2487
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2488
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2489
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2490
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2491
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2492
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2493
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2494
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2495
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2496
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2497
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2498
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2499
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2500
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2501
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2502
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2503
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2504
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2505
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2506
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2507
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2508
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2509
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2510
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2511
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2512
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
